1,0.5,2
0.0,0.46703295,0.46783625
0.0,0.4285715,0.47368420000000006
0.0,0.021978,0.619883
0.0,0.8956045,0.9590645000000001
0.0,0.346154,0.44444449999999996
0.0,0.3406595,0.22807
0.0,0.49450550000000004,0.16374249999999999
0.0,0.186813,0.45614035
0.0,0.489011,0.4269005
0.0,0.620879,0.9473685
0.0,0.20879099999999998,0.9239765
0.0,0.131868,0.45614035
1.0,0.08791199999999999,0.239766
0.0,0.049450500000000015,0.619883
0.0,0.3956045,0.11111100000000003
1.0,0.3626375,0.3391815
0.0,0.675824,0.9005850000000001
1.0,0.9285715,0.41520450000000003
0.0,0.10989,0.5380117
0.0,0.7252745,0.46198829999999996
0.0,0.3186815,0.52046785
0.0,0.12637350000000006,0.1988305
0.0,0.2747255,0.47953215
0.0,0.2857145,0.8011695
0.0,0.313187,0.21052649999999998
0.0,0.02747250000000001,0.8245615
0.0,0.53846155,0.16959049999999998
0.0,0.5934065,0.654971
0.0,0.5054945,0.7017545000000001
0.0,0.21978,0.8245615
0.0,0.14835150000000005,0.9239765
0.0,0.6648350000000001,0.9590645000000001
0.0,0.16483499999999998,0.877193
0.0,0.697802,0.50877195
0.0,0.923077,0.3391815
0.0,0.401099,0.7017545000000001
1.0,0.6900585,1.0
0.0,0.653846,0.239766
0.0,0.2747255,0.7251460000000001
0.0,0.12865500000000002,1.0
0.0,0.2857145,0.7134505
0.0,0.3406595,0.754386
0.0,0.3186815,0.10526300000000001
0.0,0.26373650000000004,0.0877195
1.0,0.741758,0.052631500000000005
0.0,0.17032950000000002,0.245614
0.0,0.708791,0.403509
1.0,0.043956,0.5789475000000001
0.0,0.17032950000000002,0.46783625
0.0,0.241758,0.631579
1.0,0.9615385,0.09941499999999998
0.0,0.291209,0.1988305
0.0,0.52747255,0.12865500000000002
1.0,0.7252745,0.74269
0.0,0.2252745,0.54385965
0.0,0.53296705,0.47368420000000006
0.0,0.120879,0.5497076
1.0,0.45054945,0.877193
0.0,0.9175825000000001,0.029239999999999988
1.0,0.49450550000000004,0.883041
0.0,0.10439549999999996,0.362573
0.0,0.186813,0.16374249999999999
0.0,0.686813,0.9473685
0.0,0.7527475,0.4093565
0.0,0.9285715,0.1578945
